nam_thi,mon,bin_start,bin_end,count
2019,Hóa,7.25,7.5,10518
2019,Hóa,7.5,7.75,7807
2019,Hóa,7.75,8.0,5358
2019,Hóa,8.0,8.25,3340
2019,Hóa,8.25,8.5,2134
2019,Hóa,8.5,8.75,1204
2019,Hóa,8.75,9.0,641
2019,Hóa,9.0,9.25,311
2019,Hóa,9.25,9.5,150
2019,Hóa,9.5,9.75,51
2019,Hóa,9.75,10.0,12
2020,Hóa,-0.001,0.25,14
2020,Hóa,0.25,0.5,2
2020,Hóa,0.5,0.75,5
2020,Hóa,0.75,1.0,18
2020,Hóa,1.0,1.25,43
2020,Hóa,1.25,1.5,97
2020,Hóa,1.5,1.75,209
2020,Hóa,1.75,2.0,386
2020,Hóa,2.0,2.25,654
2020,Hóa,2.25,2.5,998
2020,Hóa,2.5,2.75,1492
2020,Hóa,2.75,3.0,2189
2020,Hóa,3.0,3.25,2894
2020,Hóa,3.25,3.5,3772
2020,Hóa,3.5,3.75,4782
2020,Hóa,3.75,4.0,5760
2020,Hóa,4.0,4.25,6715
2020,Hóa,4.25,4.5,7589
2020,Hóa,4.5,4.75,8453
2020,Hóa,4.75,5.0,9277
2020,Hóa,5.0,5.25,9794
2020,Hóa,5.25,5.5,10467
2020,Hóa,5.5,5.75,11243
2020,Hóa,5.75,6.0,11616
2020,Hóa,6.0,6.25,12469
2020,Hóa,6.25,6.5,13431
2020,Hóa,6.5,6.75,14702
2020,Hóa,6.75,7.0,16177
2020,Hóa,7.0,7.25,17972
2020,Hóa,7.25,7.5,20278
2020,Hóa,7.5,7.75,21465
2020,Hóa,7.75,8.0,21196
2020,Hóa,8.0,8.25,18700
2020,Hóa,8.25,8.5,15021
2020,Hóa,8.5,8.75,10853
2020,Hóa,8.75,9.0,7024
2020,Hóa,9.0,9.25,4144
2020,Hóa,9.25,9.5,2159
2020,Hóa,9.5,9.75,1080
2020,Hóa,9.75,10.0,403
2021,Hóa,-0.001,0.25,11
2021,Hóa,0.25,0.5,1
2021,Hóa,0.5,0.75,20
2021,Hóa,0.75,1.0,26
2021,Hóa,1.0,1.25,90
2021,Hóa,1.25,1.5,152
2021,Hóa,1.5,1.75,332
2021,Hóa,1.75,2.0,612
2021,Hóa,2.0,2.25,983
2021,Hóa,2.25,2.5,1525
2021,Hóa,2.5,2.75,2235
2021,Hóa,2.75,3.0,2961
2021,Hóa,3.0,3.25,3877
2021,Hóa,3.25,3.5,4734
2021,Hóa,3.5,3.75,5890
2021,Hóa,3.75,4.0,6751
2021,Hóa,4.0,4.25,7972
2021,Hóa,4.25,4.5,8817
2021,Hóa,4.5,4.75,9819
2021,Hóa,4.75,5.0,10595
2021,Hóa,5.0,5.25,11391
2021,Hóa,5.25,5.5,12175
2021,Hóa,5.5,5.75,13233
2021,Hóa,5.75,6.0,13805
2021,Hóa,6.0,6.25,14842
2021,Hóa,6.25,6.5,16025
2021,Hóa,6.5,6.75,17593
2021,Hóa,6.75,7.0,19840
2021,Hóa,7.0,7.25,22471
2021,Hóa,7.25,7.5,25746
2021,Hóa,7.5,7.75,27160
2021,Hóa,7.75,8.0,26086
2021,Hóa,8.0,8.25,22457
2021,Hóa,8.25,8.5,16401
2021,Hóa,8.5,8.75,10627
2021,Hóa,8.75,9.0,6007
2021,Hóa,9.0,9.25,3059
2021,Hóa,9.25,9.5,1403
2021,Hóa,9.5,9.75,494
2021,Hóa,9.75,10.0,150
2022,Hóa,-0.001,0.25,11
2022,Hóa,0.25,0.5,1
2022,Hóa,0.5,0.75,8
2022,Hóa,0.75,1.0,20
2022,Hóa,1.0,1.25,51
2022,Hóa,1.25,1.5,125
2022,Hóa,1.5,1.75,202
2022,Hóa,1.75,2.0,460
2022,Hóa,2.0,2.25,763
2022,Hóa,2.25,2.5,1187
2022,Hóa,2.5,2.75,1639
2022,Hóa,2.75,3.0,2272
2022,Hóa,3.0,3.25,3106
2022,Hóa,3.25,3.5,3981
2022,Hóa,3.5,3.75,5042
2022,Hóa,3.75,4.0,6069
2022,Hóa,4.0,4.25,7235
2022,Hóa,4.25,4.5,8422
2022,Hóa,4.5,4.75,9303
2022,Hóa,4.75,5.0,10275
2022,Hóa,5.0,5.25,11052
2022,Hóa,5.25,5.5,12206
2022,Hóa,5.5,5.75,12942
2022,Hóa,5.75,6.0,13577
2022,Hóa,6.0,6.25,14532
2022,Hóa,6.25,6.5,15582
2022,Hóa,6.5,6.75,16631
2022,Hóa,6.75,7.0,17935
2022,Hóa,7.0,7.25,19035
2022,Hóa,7.25,7.5,20429
2022,Hóa,7.5,7.75,22028
2022,Hóa,7.75,8.0,22800
2022,Hóa,8.0,8.25,21818
2022,Hóa,8.25,8.5,18092
2022,Hóa,8.5,8.75,12868
2022,Hóa,8.75,9.0,8061
2022,Hóa,9.0,9.25,4440
2022,Hóa,9.25,9.5,2180
2022,Hóa,9.5,9.75,829
2022,Hóa,9.75,10.0,158
2023,Hóa,-0.001,0.25,3
2023,Hóa,0.5,0.75,1
2023,Hóa,0.75,1.0,10
2023,Hóa,1.0,1.25,25
2023,Hóa,1.25,1.5,78
2023,Hóa,1.5,1.75,149
2023,Hóa,1.75,2.0,280
2023,Hóa,2.0,2.25,439
2023,Hóa,2.25,2.5,721
2023,Hóa,2.5,2.75,1064
2023,Hóa,2.75,3.0,1663
2023,Hóa,3.0,3.25,2229
2023,Hóa,3.25,3.5,2981
2023,Hóa,3.5,3.75,3722
2023,Hóa,3.75,4.0,4750
2023,Hóa,4.0,4.25,5738
2023,Hóa,4.25,4.5,6699
2023,Hóa,4.5,4.75,7824
2023,Hóa,4.75,5.0,9071
2023,Hóa,5.0,5.25,10056
2023,Hóa,5.25,5.5,11680
2023,Hóa,5.5,5.75,13427
2023,Hóa,5.75,6.0,14936
2023,Hóa,6.0,6.25,17076
2023,Hóa,6.25,6.5,19137
2023,Hóa,6.5,6.75,21434
2023,Hóa,6.75,7.0,23451
2023,Hóa,7.0,7.25,24895
2023,Hóa,7.25,7.5,25487
2023,Hóa,7.5,7.75,24708
2023,Hóa,7.75,8.0,22206
2023,Hóa,8.0,8.25,18181
2023,Hóa,8.25,8.5,13589
2023,Hóa,8.5,8.75,9170
2023,Hóa,8.75,9.0,5622
2023,Hóa,9.0,9.25,3276
2023,Hóa,9.25,9.5,1610
2023,Hóa,9.5,9.75,593
2023,Hóa,9.75,10.0,137
2024,Hóa,-0.001,0.25,13
2024,Hóa,0.75,1.0,4
2024,Hóa,1.0,1.25,21
2024,Hóa,1.25,1.5,65
2024,Hóa,1.5,1.75,152
2024,Hóa,1.75,2.0,336
2024,Hóa,2.0,2.25,547
2024,Hóa,2.25,2.5,952
2024,Hóa,2.5,2.75,1660
2024,Hóa,2.75,3.0,2350
2024,Hóa,3.0,3.25,3363
2024,Hóa,3.25,3.5,4595
2024,Hóa,3.5,3.75,5721
2024,Hóa,3.75,4.0,6831
2024,Hóa,4.0,4.25,8252
2024,Hóa,4.25,4.5,9470
2024,Hóa,4.5,4.75,10643
2024,Hóa,4.75,5.0,11977
2024,Hóa,5.0,5.25,12851
2024,Hóa,5.25,5.5,13681
2024,Hóa,5.5,5.75,14742
2024,Hóa,5.75,6.0,15426
2024,Hóa,6.0,6.25,16022
2024,Hóa,6.25,6.5,16995
2024,Hóa,6.5,6.75,17927
2024,Hóa,6.75,7.0,18690
2024,Hóa,7.0,7.25,19438
2024,Hóa,7.25,7.5,20217
2024,Hóa,7.5,7.75,20244
2024,Hóa,7.75,8.0,19689
2024,Hóa,8.0,8.25,18325
2024,Hóa,8.25,8.5,15928
2024,Hóa,8.5,8.75,13117
2024,Hóa,8.75,9.0,10157
2024,Hóa,9.0,9.25,7244
2024,Hóa,9.25,9.5,4831
2024,Hóa,9.5,9.75,2764
2024,Hóa,9.75,10.0,1278
2019,Sinh,-0.001,0.25,55
2019,Sinh,0.25,0.5,9
2019,Sinh,0.5,0.75,17
2019,Sinh,0.75,1.0,70
2019,Sinh,1.0,1.25,191
2019,Sinh,1.25,1.5,455
2019,Sinh,1.5,1.75,946
2019,Sinh,1.75,2.0,1781
2019,Sinh,2.0,2.25,2972
2019,Sinh,2.25,2.5,4935
2019,Sinh,2.5,2.75,7311
2019,Sinh,2.75,3.0,10531
2019,Sinh,3.0,3.25,14232
2019,Sinh,3.25,3.5,18148
2019,Sinh,3.5,3.75,22545
2019,Sinh,3.75,4.0,26169
2019,Sinh,4.0,4.25,29053
2019,Sinh,4.25,4.5,30276
2019,Sinh,4.5,4.75,29622
2019,Sinh,4.75,5.0,27251
2019,Sinh,5.0,5.25,23612
2019,Sinh,5.25,5.5,19670
2019,Sinh,5.5,5.75,15461
2019,Sinh,5.75,6.0,11964
2019,Sinh,6.0,6.25,8641
2019,Sinh,6.25,6.5,6402
2019,Sinh,6.5,6.75,4703
2019,Sinh,6.75,7.0,3483
2019,Sinh,7.0,7.25,2850
2019,Sinh,7.25,7.5,2316
2019,Sinh,7.5,7.75,1893
2019,Sinh,7.75,8.0,1670
2019,Sinh,8.0,8.25,1333
2019,Sinh,8.25,8.5,1072
2019,Sinh,8.5,8.75,806
2019,Sinh,8.75,9.0,574
2019,Sinh,9.0,9.25,406
2019,Sinh,9.25,9.5,256
2019,Sinh,9.5,9.75,134
2019,Sinh,9.75,10.0,39
2020,Sinh,-0.001,0.25,25
2020,Sinh,0.25,0.5,3
2020,Sinh,0.5,0.75,3
2020,Sinh,0.75,1.0,13
2020,Sinh,1.0,1.25,40
2020,Sinh,1.25,1.5,100
2020,Sinh,1.5,1.75,218
2020,Sinh,1.75,2.0,373
2020,Sinh,2.0,2.25,706
2020,Sinh,2.25,2.5,1223
2020,Sinh,2.5,2.75,2072
2020,Sinh,2.75,3.0,3185
2020,Sinh,3.0,3.25,4635
2020,Sinh,3.25,3.5,6330
2020,Sinh,3.5,3.75,8817
2020,Sinh,3.75,4.0,11381
2020,Sinh,4.0,4.25,14020
2020,Sinh,4.25,4.5,16430
2020,Sinh,4.5,4.75,18771
2020,Sinh,4.75,5.0,20843
2020,Sinh,5.0,5.25,21936
2020,Sinh,5.25,5.5,21866
2020,Sinh,5.5,5.75,21363
2020,Sinh,5.75,6.0,20413
2020,Sinh,6.0,6.25,18463
2020,Sinh,6.25,6.5,16025
2020,Sinh,6.5,6.75,13727
2020,Sinh,6.75,7.0,10975
2020,Sinh,7.0,7.25,8784
2020,Sinh,7.25,7.5,6674
2020,Sinh,7.5,7.75,5040
2020,Sinh,7.75,8.0,4046
2020,Sinh,8.0,8.25,3174
2020,Sinh,8.25,8.5,2600
2020,Sinh,8.5,8.75,2065
2020,Sinh,8.75,9.0,1683
2020,Sinh,9.0,9.25,1197
2020,Sinh,9.25,9.5,711
2020,Sinh,9.5,9.75,332
2020,Sinh,9.75,10.0,122
2021,Sinh,-0.001,0.25,26
2021,Sinh,0.25,0.5,1
2021,Sinh,0.5,0.75,11
2021,Sinh,0.75,1.0,37
2021,Sinh,1.0,1.25,110
2021,Sinh,1.25,1.5,176
2021,Sinh,1.5,1.75,366
2021,Sinh,1.75,2.0,621
2021,Sinh,2.0,2.25,1300
2021,Sinh,2.25,2.5,1920
2021,Sinh,2.5,2.75,2997
2021,Sinh,2.75,3.0,4454
2021,Sinh,3.0,3.25,6441
2021,Sinh,3.25,3.5,8856
2021,Sinh,3.5,3.75,12262
2021,Sinh,3.75,4.0,15402
2021,Sinh,4.0,4.25,18294
2021,Sinh,4.25,4.5,21528
2021,Sinh,4.5,4.75,23573
2021,Sinh,4.75,5.0,25079
2021,Sinh,5.0,5.25,25209
2021,Sinh,5.25,5.5,24653
2021,Sinh,5.5,5.75,22773
2021,Sinh,5.75,6.0,20952
2021,Sinh,6.0,6.25,18462
2021,Sinh,6.25,6.5,16037
2021,Sinh,6.5,6.75,13608
2021,Sinh,6.75,7.0,11471
2021,Sinh,7.0,7.25,9503
2021,Sinh,7.25,7.5,7890
2021,Sinh,7.5,7.75,6537
2021,Sinh,7.75,8.0,5192
2021,Sinh,8.0,8.25,4147
2021,Sinh,8.25,8.5,3385
2021,Sinh,8.5,8.75,2716
2021,Sinh,8.75,9.0,2141
2021,Sinh,9.0,9.25,1715
2021,Sinh,9.25,9.5,1408
2021,Sinh,9.5,9.75,1078
2021,Sinh,9.75,10.0,579
2022,Sinh,-0.001,0.25,36
2022,Sinh,0.25,0.5,5
2022,Sinh,0.5,0.75,6
2022,Sinh,0.75,1.0,45
2022,Sinh,1.0,1.25,80
2022,Sinh,1.25,1.5,244
2022,Sinh,1.5,1.75,560
2022,Sinh,1.75,2.0,1191
2022,Sinh,2.0,2.25,2193
2022,Sinh,2.25,2.5,3995
2022,Sinh,2.5,2.75,6188
2022,Sinh,2.75,3.0,9198
2022,Sinh,3.0,3.25,12549
2022,Sinh,3.25,3.5,16010
2022,Sinh,3.5,3.75,19296
2022,Sinh,3.75,4.0,21628
2022,Sinh,4.0,4.25,22942
2022,Sinh,4.25,4.5,24004
2022,Sinh,4.5,4.75,23470
2022,Sinh,4.75,5.0,22360
2022,Sinh,5.0,5.25,20200
2022,Sinh,5.25,5.5,18423
2022,Sinh,5.5,5.75,16094
2022,Sinh,5.75,6.0,13956
2022,Sinh,6.0,6.25,11701
2022,Sinh,6.25,6.5,9799
2022,Sinh,6.5,6.75,8466
2022,Sinh,6.75,7.0,7063
2022,Sinh,7.0,7.25,5942
2022,Sinh,7.25,7.5,5159
2022,Sinh,7.5,7.75,4606
2022,Sinh,7.75,8.0,4062
2022,Sinh,8.0,8.25,3566
2022,Sinh,8.25,8.5,2906
2022,Sinh,8.5,8.75,2096
2022,Sinh,8.75,9.0,1243
2022,Sinh,9.0,9.25,622
2022,Sinh,9.25,9.5,235
2022,Sinh,9.5,9.75,54
2022,Sinh,9.75,10.0,5
2023,Sinh,-0.001,0.25,20
2023,Sinh,0.25,0.5,1
2023,Sinh,0.5,0.75,2
2023,Sinh,0.75,1.0,13
2023,Sinh,1.0,1.25,15
2023,Sinh,1.25,1.5,42
2023,Sinh,1.5,1.75,78
2023,Sinh,1.75,2.0,118
2023,Sinh,2.0,2.25,171
2023,Sinh,2.25,2.5,297
2023,Sinh,2.5,2.75,465
2023,Sinh,2.75,3.0,709
2023,Sinh,3.0,3.25,1077
2023,Sinh,3.25,3.5,1740
2023,Sinh,3.5,3.75,2527
2023,Sinh,3.75,4.0,3748
2023,Sinh,4.0,4.25,5306
2023,Sinh,4.25,4.5,7462
2023,Sinh,4.5,4.75,9963
2023,Sinh,4.75,5.0,13053
2023,Sinh,5.0,5.25,16145
2023,Sinh,5.25,5.5,19307
2023,Sinh,5.5,5.75,22602
2023,Sinh,5.75,6.0,25243
2023,Sinh,6.0,6.25,26677
2023,Sinh,6.25,6.5,27268
2023,Sinh,6.5,6.75,26755
2023,Sinh,6.75,7.0,24468
2023,Sinh,7.0,7.25,21946
2023,Sinh,7.25,7.5,18487
2023,Sinh,7.5,7.75,14606
2023,Sinh,7.75,8.0,11244
2023,Sinh,8.0,8.25,8048
2023,Sinh,8.25,8.5,5739
2023,Sinh,8.5,8.75,3832
2023,Sinh,8.75,9.0,2470
2023,Sinh,9.0,9.25,1526
2023,Sinh,9.25,9.5,888
2023,Sinh,9.5,9.75,432
2023,Sinh,9.75,10.0,135
2024,Sinh,-0.001,0.25,35
2024,Sinh,0.25,0.5,1
2024,Sinh,0.5,0.75,2
2024,Sinh,0.75,1.0,11
2024,Sinh,1.0,1.25,15
2024,Sinh,1.25,1.5,38
2024,Sinh,1.5,1.75,75
2024,Sinh,1.75,2.0,134
2024,Sinh,2.0,2.25,221
2024,Sinh,2.25,2.5,357
2024,Sinh,2.5,2.75,597
2024,Sinh,2.75,3.0,898
2024,Sinh,3.0,3.25,1489
2024,Sinh,3.25,3.5,2257
2024,Sinh,3.5,3.75,3498
2024,Sinh,3.75,4.0,5491
2024,Sinh,4.0,4.25,7544
2024,Sinh,4.25,4.5,10205
2024,Sinh,4.5,4.75,13000
2024,Sinh,4.75,5.0,16114
2024,Sinh,5.0,5.25,18721
2024,Sinh,5.25,5.5,21363
2024,Sinh,5.5,5.75,23825
2024,Sinh,5.75,6.0,25170
2024,Sinh,6.0,6.25,25969
2024,Sinh,6.25,6.5,26129
2024,Sinh,6.5,6.75,25176
2024,Sinh,6.75,7.0,23773
2024,Sinh,7.0,7.25,21545
2024,Sinh,7.25,7.5,18754
2024,Sinh,7.5,7.75,15533
2024,Sinh,7.75,8.0,12398
2024,Sinh,8.0,8.25,8857
2024,Sinh,8.25,8.5,5967
2024,Sinh,8.5,8.75,3591
2024,Sinh,8.75,9.0,1930
2024,Sinh,9.0,9.25,1045
2024,Sinh,9.25,9.5,446
2024,Sinh,9.5,9.75,170
2024,Sinh,9.75,10.0,34
2019,Sử,-0.001,0.25,169
2019,Sử,0.25,0.5,17
2019,Sử,0.5,0.75,84
2019,Sử,0.75,1.0,291
2019,Sử,1.0,1.25,829
2019,Sử,1.25,1.5,2237
2019,Sử,1.5,1.75,4953
2019,Sử,1.75,2.0,9237
2019,Sử,2.0,2.25,15040
2019,Sử,2.25,2.5,21555
2019,Sử,2.5,2.75,29183
2019,Sử,2.75,3.0,35660
2019,Sử,3.0,3.25,39867
2019,Sử,3.25,3.5,42735
2019,Sử,3.5,3.75,43447
2019,Sử,3.75,4.0,43204
2019,Sử,4.0,4.25,40416
2019,Sử,4.25,4.5,36996
2019,Sử,4.5,4.75,33232
2019,Sử,4.75,5.0,29411
2019,Sử,5.0,5.25,25126
2019,Sử,5.25,5.5,21159
2019,Sử,5.5,5.75,17771
2019,Sử,5.75,6.0,14743
2019,Sử,6.0,6.25,12077
2019,Sử,6.25,6.5,9715
2019,Sử,6.5,6.75,8172
2019,Sử,6.75,7.0,6599
2019,Sử,7.0,7.25,5424
2019,Sử,7.25,7.5,4488
2019,Sử,7.5,7.75,3724
2019,Sử,7.75,8.0,3154
2019,Sử,8.0,8.25,2553
2019,Sử,8.25,8.5,2129
2019,Sử,8.5,8.75,1598
2019,Sử,8.75,9.0,1239
2019,Sử,9.0,9.25,928
2019,Sử,9.25,9.5,545
2019,Sử,9.5,9.75,246
2019,Sử,9.75,10.0,80
2020,Sử,-0.001,0.25,19
2020,Sử,0.25,0.5,6
2020,Sử,0.5,0.75,29
2020,Sử,0.75,1.0,71
2020,Sử,1.0,1.25,275
2020,Sử,1.25,1.5,619
2020,Sử,1.5,1.75,1306
2020,Sử,1.75,2.0,2523
2020,Sử,2.0,2.25,4605
2020,Sử,2.25,2.5,7572
2020,Sử,2.5,2.75,11496
2020,Sử,2.75,3.0,16186
2020,Sử,3.0,3.25,21202
2020,Sử,3.25,3.5,26217
2020,Sử,3.5,3.75,30811
2020,Sử,3.75,4.0,34519
2020,Sử,4.0,4.25,36358
2020,Sử,4.25,4.5,37572
2020,Sử,4.5,4.75,37159
2020,Sử,4.75,5.0,35544
2020,Sử,5.0,5.25,33456
2020,Sử,5.25,5.5,30981
2020,Sử,5.5,5.75,28010
2020,Sử,5.75,6.0,25273
2020,Sử,6.0,6.25,22263
2020,Sử,6.25,6.5,19736
2020,Sử,6.5,6.75,17100
2020,Sử,6.75,7.0,14782
2020,Sử,7.0,7.25,12752
2020,Sử,7.25,7.5,11026
2020,Sử,7.5,7.75,9433
2020,Sử,7.75,8.0,8408
2020,Sử,8.0,8.25,7111
2020,Sử,8.25,8.5,6250
2020,Sử,8.5,8.75,5585
2020,Sử,8.75,9.0,4773
2020,Sử,9.0,9.25,3715
2020,Sử,9.25,9.5,2339
2020,Sử,9.5,9.75,1143
2020,Sử,9.75,10.0,380
2021,Sử,-0.001,0.25,11
2021,Sử,0.25,0.5,24
2021,Sử,0.5,0.75,126
2021,Sử,0.75,1.0,383
2021,Sử,1.0,1.25,953
2021,Sử,1.25,1.5,2350
2021,Sử,1.5,1.75,4428
2021,Sử,1.75,2.0,8123
2021,Sử,2.0,2.25,12790
2021,Sử,2.25,2.5,17935
2021,Sử,2.5,2.75,23239
2021,Sử,2.75,3.0,28398
2021,Sử,3.0,3.25,31090
2021,Sử,3.25,3.5,33386
2021,Sử,3.5,3.75,34198
2021,Sử,3.75,4.0,34505
2021,Sử,4.0,4.25,34437
2021,Sử,4.25,4.5,33263
2021,Sử,4.5,4.75,32119
2021,Sử,4.75,5.0,30905
2021,Sử,5.0,5.25,29579
2021,Sử,5.25,5.5,27821
2021,Sử,5.5,5.75,26534
2021,Sử,5.75,6.0,24461
2021,Sử,6.0,6.25,23008
2021,Sử,6.25,6.5,20946
2021,Sử,6.5,6.75,19179
2021,Sử,6.75,7.0,17241
2021,Sử,7.0,7.25,15272
2021,Sử,7.25,7.5,13838
2021,Sử,7.5,7.75,12281
2021,Sử,7.75,8.0,10377
2021,Sử,8.0,8.25,9050
2021,Sử,8.25,8.5,7584
2021,Sử,8.5,8.75,6247
2021,Sử,8.75,9.0,4905
2021,Sử,9.0,9.25,3425
2021,Sử,9.25,9.5,2024
2021,Sử,9.5,9.75,934
2021,Sử,9.75,10.0,266
2022,Sử,-0.001,0.25,6
2022,Sử,0.25,0.5,2
2022,Sử,0.5,0.75,14
2022,Sử,0.75,1.0,58
2022,Sử,1.0,1.25,108
2022,Sử,1.25,1.5,259
2022,Sử,1.5,1.75,579
2022,Sử,1.75,2.0,1154
2022,Sử,2.0,2.25,1929
2022,Sử,2.25,2.5,3235
2022,Sử,2.5,2.75,4690
2022,Sử,2.75,3.0,6456
