nam_thi,mon,bin_start,bin_end,count
2022,Sử,3.0,3.25,8329
2022,Sử,3.25,3.5,10685
2022,Sử,3.5,3.75,12913
2022,Sử,3.75,4.0,15610
2022,Sử,4.0,4.25,17953
2022,Sử,4.25,4.5,20593
2022,Sử,4.5,4.75,22979
2022,Sử,4.75,5.0,25896
2022,Sử,5.0,5.25,28554
2022,Sử,5.25,5.5,30961
2022,Sử,5.5,5.75,33304
2022,Sử,5.75,6.0,35161
2022,Sử,6.0,6.25,36931
2022,Sử,6.25,6.5,38602
2022,Sử,6.5,6.75,38565
2022,Sử,6.75,7.0,38718
2022,Sử,7.0,7.25,37785
2022,Sử,7.25,7.5,35358
2022,Sử,7.5,7.75,32674
2022,Sử,7.75,8.0,28576
2022,Sử,8.0,8.25,24257
2022,Sử,8.25,8.5,19968
2022,Sử,8.5,8.75,15598
2022,Sử,8.75,9.0,11742
2022,Sử,9.0,9.25,8343
2022,Sử,9.25,9.5,5572
2022,Sử,9.5,9.75,3766
2022,Sử,9.75,10.0,1779
2023,Sử,-0.001,0.25,7
2023,Sử,0.25,0.5,2
2023,Sử,0.5,0.75,4
2023,Sử,0.75,1.0,25
2023,Sử,1.0,1.25,79
2023,Sử,1.25,1.5,153
2023,Sử,1.5,1.75,373
2023,Sử,1.75,2.0,769
2023,Sử,2.0,2.25,1516
2023,Sử,2.25,2.5,2630
2023,Sử,2.5,2.75,4257
2023,Sử,2.75,3.0,6693
2023,Sử,3.0,3.25,9785
2023,Sử,3.25,3.5,13436
2023,Sử,3.5,3.75,17448
2023,Sử,3.75,4.0,22203
2023,Sử,4.0,4.25,26527
2023,Sử,4.25,4.5,30462
2023,Sử,4.5,4.75,33868
2023,Sử,4.75,5.0,36301
2023,Sử,5.0,5.25,37987
2023,Sử,5.25,5.5,38921
2023,Sử,5.5,5.75,39085
2023,Sử,5.75,6.0,38903
2023,Sử,6.0,6.25,38519
2023,Sử,6.25,6.5,37167
2023,Sử,6.5,6.75,35826
2023,Sử,6.75,7.0,33971
2023,Sử,7.0,7.25,31691
2023,Sử,7.25,7.5,29288
2023,Sử,7.5,7.75,26220
2023,Sử,7.75,8.0,22820
2023,Sử,8.0,8.25,18967
2023,Sử,8.25,8.5,15018
2023,Sử,8.5,8.75,11590
2023,Sử,8.75,9.0,8267
2023,Sử,9.0,9.25,5776
2023,Sử,9.25,9.5,3827
2023,Sử,9.5,9.75,2277
2023,Sử,9.75,10.0,789
2024,Sử,-0.001,0.25,6
2024,Sử,0.25,0.5,2
2024,Sử,0.5,0.75,4
2024,Sử,0.75,1.0,8
2024,Sử,1.0,1.25,32
2024,Sử,1.25,1.5,55
2024,Sử,1.5,1.75,139
2024,Sử,1.75,2.0,312
2024,Sử,2.0,2.25,550
2024,Sử,2.25,2.5,936
2024,Sử,2.5,2.75,1687
2024,Sử,2.75,3.0,2624
2024,Sử,3.0,3.25,4134
2024,Sử,3.25,3.5,5890
2024,Sử,3.5,3.75,8333
2024,Sử,3.75,4.0,11241
2024,Sử,4.0,4.25,14801
2024,Sử,4.25,4.5,18562
2024,Sử,4.5,4.75,22790
2024,Sử,4.75,5.0,27004
2024,Sử,5.0,5.25,31628
2024,Sử,5.25,5.5,35434
2024,Sử,5.5,5.75,38932
2024,Sử,5.75,6.0,42223
2024,Sử,6.0,6.25,44411
2024,Sử,6.25,6.5,46091
2024,Sử,6.5,6.75,46238
2024,Sử,6.75,7.0,45469
2024,Sử,7.0,7.25,43066
2024,Sử,7.25,7.5,39378
2024,Sử,7.5,7.75,35701
2024,Sử,7.75,8.0,31363
2024,Sử,8.0,8.25,26577
2024,Sử,8.25,8.5,21979
2024,Sử,8.5,8.75,17729
2024,Sử,8.75,9.0,14175
2024,Sử,9.0,9.25,11038
2024,Sử,9.25,9.5,8153
2024,Sử,9.5,9.75,5411
2024,Sử,9.75,10.0,2108
2019,Địa,-0.001,0.25,231
2019,Địa,0.25,0.5,4
2019,Địa,0.5,0.75,11
2019,Địa,0.75,1.0,31
2019,Địa,1.0,1.25,57
2019,Địa,1.25,1.5,151
2019,Địa,1.5,1.75,297
2019,Địa,1.75,2.0,530
2019,Địa,2.0,2.25,859
2019,Địa,2.25,2.5,1313
2019,Địa,2.5,2.75,2054
2019,Địa,2.75,3.0,2918
2019,Địa,3.0,3.25,4207
2019,Địa,3.25,3.5,5824
2019,Địa,3.5,3.75,8104
2019,Địa,3.75,4.0,11006
2019,Địa,4.0,4.25,14816
2019,Địa,4.25,4.5,19687
2019,Địa,4.5,4.75,24838
2019,Địa,4.75,5.0,30704
2019,Địa,5.0,5.25,36660
2019,Địa,5.25,5.5,41634
2019,Địa,5.5,5.75,45367
2019,Địa,5.75,6.0,46864
2019,Địa,6.0,6.25,46570
2019,Địa,6.25,6.5,44720
2019,Địa,6.5,6.75,40170
2019,Địa,6.75,7.0,34826
2019,Địa,7.0,7.25,28460
2019,Địa,7.25,7.5,22072
2019,Địa,7.5,7.75,16549
2019,Địa,7.75,8.0,11601
2019,Địa,8.0,8.25,7744
2019,Địa,8.25,8.5,5046
2019,Địa,8.5,8.75,3106
2019,Địa,8.75,9.0,1835
2019,Địa,9.0,9.25,1051
2019,Địa,9.25,9.5,554
2019,Địa,9.5,9.75,236
2019,Địa,9.75,10.0,42
2020,Địa,-0.001,0.25,129
2020,Địa,0.25,0.5,2
2020,Địa,0.5,0.75,8
2020,Địa,0.75,1.0,9
2020,Địa,1.0,1.25,27
2020,Địa,1.25,1.5,53
2020,Địa,1.5,1.75,115
2020,Địa,1.75,2.0,203
2020,Địa,2.0,2.25,313
2020,Địa,2.25,2.5,517
2020,Địa,2.5,2.75,806
2020,Địa,2.75,3.0,1127
2020,Địa,3.0,3.25,1522
2020,Địa,3.25,3.5,2031
2020,Địa,3.5,3.75,2826
2020,Địa,3.75,4.0,3679
2020,Địa,4.0,4.25,5121
2020,Địa,4.25,4.5,7116
2020,Địa,4.5,4.75,9597
2020,Địa,4.75,5.0,12826
2020,Địa,5.0,5.25,16634
2020,Địa,5.25,5.5,21389
2020,Địa,5.5,5.75,26842
2020,Địa,5.75,6.0,32387
2020,Địa,6.0,6.25,38393
2020,Địa,6.25,6.5,43778
2020,Địa,6.5,6.75,47809
2020,Địa,6.75,7.0,50228
2020,Địa,7.0,7.25,50638
2020,Địa,7.25,7.5,47137
2020,Địa,7.5,7.75,40979
2020,Địa,7.75,8.0,32469
2020,Địa,8.0,8.25,23505
2020,Địa,8.25,8.5,15410
2020,Địa,8.5,8.75,9106
2020,Địa,8.75,9.0,5112
2020,Địa,9.0,9.25,2721
2020,Địa,9.25,9.5,1516
2020,Địa,9.5,9.75,765
2020,Địa,9.75,10.0,251
2021,Địa,-0.001,0.25,95
2021,Địa,0.25,0.5,3
2021,Địa,0.5,0.75,9
2021,Địa,0.75,1.0,11
2021,Địa,1.0,1.25,26
2021,Địa,1.25,1.5,42
2021,Địa,1.5,1.75,73
2021,Địa,1.75,2.0,141
2021,Địa,2.0,2.25,251
2021,Địa,2.25,2.5,389
2021,Địa,2.5,2.75,583
2021,Địa,2.75,3.0,801
2021,Địa,3.0,3.25,1129
2021,Địa,3.25,3.5,1619
2021,Địa,3.5,3.75,2141
2021,Địa,3.75,4.0,2990
2021,Địa,4.0,4.25,4208
2021,Địa,4.25,4.5,6142
2021,Địa,4.5,4.75,8607
2021,Địa,4.75,5.0,11823
2021,Địa,5.0,5.25,16327
2021,Địa,5.25,5.5,21542
2021,Địa,5.5,5.75,28008
2021,Địa,5.75,6.0,34986
2021,Địa,6.0,6.25,41601
2021,Địa,6.25,6.5,47221
2021,Địa,6.5,6.75,52762
2021,Địa,6.75,7.0,55183
2021,Địa,7.0,7.25,55040
2021,Địa,7.25,7.5,52234
2021,Địa,7.5,7.75,46467
2021,Địa,7.75,8.0,39873
2021,Địa,8.0,8.25,32465
2021,Địa,8.25,8.5,24527
2021,Địa,8.5,8.75,17814
2021,Địa,8.75,9.0,11893
2021,Địa,9.0,9.25,7158
2021,Địa,9.25,9.5,3868
2021,Địa,9.5,9.75,1479
2021,Địa,9.75,10.0,226
2022,Địa,-0.001,0.25,24
2022,Địa,0.25,0.5,3
2022,Địa,0.5,0.75,7
2022,Địa,0.75,1.0,4
2022,Địa,1.0,1.25,10
2022,Địa,1.25,1.5,36
2022,Địa,1.5,1.75,75
2022,Địa,1.75,2.0,135
2022,Địa,2.0,2.25,210
2022,Địa,2.25,2.5,405
2022,Địa,2.5,2.75,610
2022,Địa,2.75,3.0,867
2022,Địa,3.0,3.25,1413
2022,Địa,3.25,3.5,2194
2022,Địa,3.5,3.75,3350
2022,Địa,3.75,4.0,5062
2022,Địa,4.0,4.25,7546
2022,Địa,4.25,4.5,10907
2022,Địa,4.5,4.75,15127
2022,Địa,4.75,5.0,20364
2022,Địa,5.0,5.25,26111
2022,Địa,5.25,5.5,32256
2022,Địa,5.5,5.75,38481
2022,Địa,5.75,6.0,44464
2022,Địa,6.0,6.25,48253
2022,Địa,6.25,6.5,50888
2022,Địa,6.5,6.75,52272
2022,Địa,6.75,7.0,52448
2022,Địa,7.0,7.25,49164
2022,Địa,7.25,7.5,45213
2022,Địa,7.5,7.75,39556
2022,Địa,7.75,8.0,33014
2022,Địa,8.0,8.25,26025
2022,Địa,8.25,8.5,19697
2022,Địa,8.5,8.75,13878
2022,Địa,8.75,9.0,8784
2022,Địa,9.0,9.25,5223
2022,Địa,9.25,9.5,2394
2022,Địa,9.5,9.75,788
2022,Địa,9.75,10.0,163
2023,Địa,-0.001,0.25,80
2023,Địa,0.25,0.5,2
2023,Địa,0.5,0.75,10
2023,Địa,0.75,1.0,20
2023,Địa,1.0,1.25,35
2023,Địa,1.25,1.5,68
2023,Địa,1.5,1.75,151
2023,Địa,1.75,2.0,285
2023,Địa,2.0,2.25,514
2023,Địa,2.25,2.5,873
2023,Địa,2.5,2.75,1350
2023,Địa,2.75,3.0,2120
2023,Địa,3.0,3.25,3214
2023,Địa,3.25,3.5,4693
2023,Địa,3.5,3.75,7094
2023,Địa,3.75,4.0,10230
2023,Địa,4.0,4.25,14417
2023,Địa,4.25,4.5,19760
2023,Địa,4.5,4.75,26157
2023,Địa,4.75,5.0,33417
2023,Địa,5.0,5.25,41583
2023,Địa,5.25,5.5,49235
2023,Địa,5.5,5.75,55449
2023,Địa,5.75,6.0,59360
2023,Địa,6.0,6.25,60795
2023,Địa,6.25,6.5,58418
2023,Địa,6.5,6.75,53029
2023,Địa,6.75,7.0,45992
2023,Địa,7.0,7.25,37319
2023,Địa,7.25,7.5,29288
2023,Địa,7.5,7.75,21874
2023,Địa,7.75,8.0,15806
2023,Địa,8.0,8.25,11035
2023,Địa,8.25,8.5,7564
2023,Địa,8.5,8.75,4964
2023,Địa,8.75,9.0,3108
2023,Địa,9.0,9.25,1706
2023,Địa,9.25,9.5,825
2023,Địa,9.5,9.75,259
2023,Địa,9.75,10.0,35
2024,Địa,-0.001,0.25,61
2024,Địa,0.25,0.5,1
2024,Địa,0.5,0.75,2
2024,Địa,0.75,1.0,13
2024,Địa,1.0,1.25,24
2024,Địa,1.25,1.5,52
2024,Địa,1.5,1.75,75
2024,Địa,1.75,2.0,141
2024,Địa,2.0,2.25,249
2024,Địa,2.25,2.5,374
2024,Địa,2.5,2.75,587
2024,Địa,2.75,3.0,878
2024,Địa,3.0,3.25,1211
2024,Địa,3.25,3.5,1764
2024,Địa,3.5,3.75,2422
2024,Địa,3.75,4.0,3304
2024,Địa,4.0,4.25,4558
2024,Địa,4.25,4.5,6373
2024,Địa,4.5,4.75,8658
2024,Địa,4.75,5.0,11616
2024,Địa,5.0,5.25,15404
2024,Địa,5.25,5.5,20212
2024,Địa,5.5,5.75,26101
2024,Địa,5.75,6.0,32569
2024,Địa,6.0,6.25,38599
2024,Địa,6.25,6.5,44920
2024,Địa,6.5,6.75,50251
2024,Địa,6.75,7.0,53350
2024,Địa,7.0,7.25,55594
2024,Địa,7.25,7.5,54671
2024,Địa,7.5,7.75,52133
2024,Địa,7.75,8.0,47364
2024,Địa,8.0,8.25,41702
2024,Địa,8.25,8.5,35562
2024,Địa,8.5,8.75,29067
2024,Địa,8.75,9.0,23265
2024,Địa,9.0,9.25,18112
2024,Địa,9.25,9.5,12621
2024,Địa,9.5,9.75,7647
2024,Địa,9.75,10.0,3175
2019,GDCD,-0.001,0.25,102
2019,GDCD,0.25,0.5,3
2019,GDCD,0.5,0.75,3
2019,GDCD,0.75,1.0,4
2019,GDCD,1.0,1.25,14
2019,GDCD,1.25,1.5,19
2019,GDCD,1.5,1.75,61
2019,GDCD,1.75,2.0,101
2019,GDCD,2.0,2.25,160
2019,GDCD,2.25,2.5,254
2019,GDCD,2.5,2.75,368
2019,GDCD,2.75,3.0,566
2019,GDCD,3.0,3.25,794
2019,GDCD,3.25,3.5,1188
2019,GDCD,3.5,3.75,1689
2019,GDCD,3.75,4.0,2148
2019,GDCD,4.0,4.25,2968
2019,GDCD,4.25,4.5,4110
2019,GDCD,4.5,4.75,5116
2019,GDCD,4.75,5.0,6649
2019,GDCD,5.0,5.25,8842
2019,GDCD,5.25,5.5,11485
2019,GDCD,5.5,5.75,14047
2019,GDCD,5.75,6.0,17662
2019,GDCD,6.0,6.25,21338
2019,GDCD,6.25,6.5,25551
2019,GDCD,6.5,6.75,29373
2019,GDCD,6.75,7.0,33713
2019,GDCD,7.0,7.25,36658
2019,GDCD,7.25,7.5,39219
2019,GDCD,7.5,7.75,40136
2019,GDCD,7.75,8.0,39464
2019,GDCD,8.0,8.25,37638
2019,GDCD,8.25,8.5,34111
2019,GDCD,8.5,8.75,28791
2019,GDCD,8.75,9.0,22666
2019,GDCD,9.0,9.25,14895
2019,GDCD,9.25,9.5,8205
2019,GDCD,9.5,9.75,3258
2019,GDCD,9.75,10.0,784
2020,GDCD,-0.001,0.25,42
2020,GDCD,0.5,0.75,2
2020,GDCD,0.75,1.0,4
2020,GDCD,1.0,1.25,9
2020,GDCD,1.25,1.5,13
2020,GDCD,1.5,1.75,21
2020,GDCD,1.75,2.0,39
2020,GDCD,2.0,2.25,57
2020,GDCD,2.25,2.5,93
2020,GDCD,2.5,2.75,106
2020,GDCD,2.75,3.0,148
2020,GDCD,3.0,3.25,200
2020,GDCD,3.25,3.5,313
2020,GDCD,3.5,3.75,409
2020,GDCD,3.75,4.0,606
2020,GDCD,4.0,4.25,813
2020,GDCD,4.25,4.5,1109
2020,GDCD,4.5,4.75,1605
2020,GDCD,4.75,5.0,2130
2020,GDCD,5.0,5.25,2827
2020,GDCD,5.25,5.5,3769
2020,GDCD,5.5,5.75,4893
2020,GDCD,5.75,6.0,6498
2020,GDCD,6.0,6.25,8492
2020,GDCD,6.25,6.5,11115
2020,GDCD,6.5,6.75,14261
2020,GDCD,6.75,7.0,18397
2020,GDCD,7.0,7.25,23553
2020,GDCD,7.25,7.5,29399
2020,GDCD,7.5,7.75,35504
2020,GDCD,7.75,8.0,41403
2020,GDCD,8.0,8.25,47019
2020,GDCD,8.25,8.5,50259
2020,GDCD,8.5,8.75,50550
2020,GDCD,8.75,9.0,46239
2020,GDCD,9.0,9.25,37710
2020,GDCD,9.25,9.5,25754
2020,GDCD,9.5,9.75,13444
2020,GDCD,9.75,10.0,4195
2021,GDCD,-0.001,0.25,24
2021,GDCD,0.25,0.5,1
2021,GDCD,0.5,0.75,2
2021,GDCD,0.75,1.0,2
2021,GDCD,1.0,1.25,4
2021,GDCD,1.25,1.5,12
2021,GDCD,1.5,1.75,10
2021,GDCD,1.75,2.0,19
2021,GDCD,2.0,2.25,45
2021,GDCD,2.25,2.5,56
2021,GDCD,2.5,2.75,92
2021,GDCD,2.75,3.0,113
2021,GDCD,3.0,3.25,171
2021,GDCD,3.25,3.5,306
2021,GDCD,3.5,3.75,377
2021,GDCD,3.75,4.0,579
2021,GDCD,4.0,4.25,816
2021,GDCD,4.25,4.5,1110
2021,GDCD,4.5,4.75,1581
2021,GDCD,4.75,5.0,2079
2021,GDCD,5.0,5.25,2724
2021,GDCD,5.25,5.5,3778
2021,GDCD,5.5,5.75,4987
2021,GDCD,5.75,6.0,6504
2021,GDCD,6.0,6.25,8544
2021,GDCD,6.25,6.5,11106
2021,GDCD,6.5,6.75,13752
2021,GDCD,6.75,7.0,17303
2021,GDCD,7.0,7.25,21053
2021,GDCD,7.25,7.5,25467
2021,GDCD,7.5,7.75,29985
2021,GDCD,7.75,8.0,35047
2021,GDCD,8.0,8.25,39842
2021,GDCD,8.25,8.5,44240
2021,GDCD,8.5,8.75,49110
2021,GDCD,8.75,9.0,51614
2021,GDCD,9.0,9.25,52938
2021,GDCD,9.25,9.5,50393
2021,GDCD,9.5,9.75,40200
2021,GDCD,9.75,10.0,18687
2022,GDCD,-0.001,0.25,25
2022,GDCD,0.75,1.0,3
2022,GDCD,1.0,1.25,4
2022,GDCD,1.25,1.5,8
2022,GDCD,1.5,1.75,23
2022,GDCD,1.75,2.0,31
2022,GDCD,2.0,2.25,36
2022,GDCD,2.25,2.5,61
2022,GDCD,2.5,2.75,90
2022,GDCD,2.75,3.0,153
2022,GDCD,3.0,3.25,227
2022,GDCD,3.25,3.5,270
2022,GDCD,3.5,3.75,395
2022,GDCD,3.75,4.0,613
2022,GDCD,4.0,4.25,830
2022,GDCD,4.25,4.5,1216
2022,GDCD,4.5,4.75,1736
2022,GDCD,4.75,5.0,2417
2022,GDCD,5.0,5.25,3237
2022,GDCD,5.25,5.5,4531
2022,GDCD,5.5,5.75,6331
2022,GDCD,5.75,6.0,8240
2022,GDCD,6.0,6.25,11174
2022,GDCD,6.25,6.5,14814
2022,GDCD,6.5,6.75,19062
2022,GDCD,6.75,7.0,24029
2022,GDCD,7.0,7.25,30504
2022,GDCD,7.25,7.5,37262
2022,GDCD,7.5,7.75,44159
2022,GDCD,7.75,8.0,50854
2022,GDCD,8.0,8.25,55320
2022,GDCD,8.25,8.5,57508
2022,GDCD,8.5,8.75,55193
2022,GDCD,8.75,9.0,48229
2022,GDCD,9.0,9.25,37779
2022,GDCD,9.25,9.5,23731
2022,GDCD,9.5,9.75,11412
2022,GDCD,9.75,10.0,2836
2023,GDCD,-0.001,0.25,23
2023,GDCD,0.5,0.75,1
2023,GDCD,0.75,1.0,2
2023,GDCD,1.0,1.25,6
2023,GDCD,1.25,1.5,8
2023,GDCD,1.5,1.75,17
2023,GDCD,1.75,2.0,31
2023,GDCD,2.0,2.25,35
2023,GDCD,2.25,2.5,59
2023,GDCD,2.5,2.75,99
2023,GDCD,2.75,3.0,125
2023,GDCD,3.0,3.25,196
2023,GDCD,3.25,3.5,293
2023,GDCD,3.5,3.75,431
2023,GDCD,3.75,4.0,622
2023,GDCD,4.0,4.25,766
2023,GDCD,4.25,4.5,1196
2023,GDCD,4.5,4.75,1582
2023,GDCD,4.75,5.0,2227
2023,GDCD,5.0,5.25,3035
2023,GDCD,5.25,5.5,4065
2023,GDCD,5.5,5.75,5391
2023,GDCD,5.75,6.0,7264
2023,GDCD,6.0,6.25,9510
2023,GDCD,6.25,6.5,12527
2023,GDCD,6.5,6.75,15781
2023,GDCD,6.75,7.0,20068
2023,GDCD,7.0,7.25,24845
2023,GDCD,7.25,7.5,29864
2023,GDCD,7.5,7.75,35477
2023,GDCD,7.75,8.0,40580
2023,GDCD,8.0,8.25,45798
2023,GDCD,8.25,8.5,49976
2023,GDCD,8.5,8.75,53083
2023,GDCD,8.75,9.0,54610
2023,GDCD,9.0,9.25,52498
2023,GDCD,9.25,9.5,45557
2023,GDCD,9.5,9.75,33111
2023,GDCD,9.75,10.0,14693
2024,GDCD,-0.001,0.25,23
2024,GDCD,0.75,1.0,1
2024,GDCD,1.0,1.25,5
2024,GDCD,1.25,1.5,8
2024,GDCD,1.5,1.75,23
2024,GDCD,1.75,2.0,26
2024,GDCD,2.0,2.25,48
2024,GDCD,2.25,2.5,54
2024,GDCD,2.5,2.75,70
2024,GDCD,2.75,3.0,108
2024,GDCD,3.0,3.25,158
2024,GDCD,3.25,3.5,226
2024,GDCD,3.5,3.75,311
2024,GDCD,3.75,4.0,474
2024,GDCD,4.0,4.25,682
2024,GDCD,4.25,4.5,979
2024,GDCD,4.5,4.75,1323
2024,GDCD,4.75,5.0,1885
2024,GDCD,5.0,5.25,2627
2024,GDCD,5.25,5.5,3712
2024,GDCD,5.5,5.75,5204
2024,GDCD,5.75,6.0,7143
2024,GDCD,6.0,6.25,10047
2024,GDCD,6.25,6.5,13536
2024,GDCD,6.5,6.75,17935
2024,GDCD,6.75,7.0,23295
2024,GDCD,7.0,7.25,29574
2024,GDCD,7.25,7.5,36595
2024,GDCD,7.5,7.75,43315
2024,GDCD,7.75,8.0,50689
2024,GDCD,8.0,8.25,55888
2024,GDCD,8.25,8.5,59083
2024,GDCD,8.5,8.75,60143
2024,GDCD,8.75,9.0,56721
2024,GDCD,9.0,9.25,48214
2024,GDCD,9.25,9.5,33591
2024,GDCD,9.5,9.75,16232
2024,GDCD,9.75,10.0,3661
